This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@CrowdAnimset.fbx


Animation List:
Idle1Wave: 14430-14510
Idle1ArgueA: 14520-14620
Idle1NoIdea: 14630-14675
Idle1WhatMe: 14685-14760
Idle1ArgueB: 14770-14855
Idle1Yell: 14865-14965
Idle1ExplainA: 14975-15115
Idle1AgreeB: 15125-15200
Idle1NotMyFaultA: 15210-15270
Idle1NotMyFaultB: 15280-15310
Idle1ExplainB: 15320-15510
Idle1DisagreeA: 15520-15555
Idle1DisagreeB: 15565-15635
Idle1AllRight: 15645-15725
Idle1ShakeHand: 15735-15815
Idle1ExplainC: 15825-15935
Idle1CalmDown: 15945-16075
Idle1PointOut: 16085-16230
Idle1Apologize: 16240-16360
Idle1LaughA: 16370-16505
Idle1LaughB: 16515-16660
Idle1LaughC: 16670-16795
Idle1LaughD: 16805-16935
Idle1SurprisedA: 16945-17040
Idle1SurprisedB: 17050-17125
Idle1Wow: 17135-17230

Walk1: 17240-17280
Walk2: 17290-17320
Walk3: 17330-17375
Walk4: 17385-17425
Walk5: 17435-17465
Walk6: 17475-17515
Walk7: 17525-17565
Walk8: 17575-17610
Walk9: 17620-17655
Walk9TakASip: 17665-17735
Walk10: 17745-17781
Walk10CheckTime: 17795-17905
Walk11: 17915-17960
Walk12: 17970-18005
Walk13: 18020-18060
Walk14A: 18070-18109
Walk14B: 18120-18195
Walk15: 18205-18245
Walk16: 18255-18290
Walk17: 18300-18340
Walk18: 18350-18390
Walk19: 18400-18500
Walk20: 18510-18590
Walk21: 18600-18635
Walk22: 18645-18675
Walk1_RM: 18685-18725
Walk2_RM: 18735-18765
Walk3_RM: 18775-18820
Walk4_RM: 18830-18870
Walk5_RM: 18880-18910
Walk6_RM: 18920-18960
Walk7_RM: 18970-19010
Walk8_RM: 19020-19055
Walk9_RM: 19065-19100
Walk9TakASip_RM: 19110-19180
Walk10_RM: 19190-19226
Walk10CheckTime_RM: 19240-19350
Walk11_RM: 19360-19405
Walk12_RM: 19415-19450
Walk13_RM: 19465-19505
Walk14A_RM: 19515-19554
Walk14B_RM: 19565-19640
Walk15_RM: 19650-19690
Walk16_RM: 19700-19735
Walk17_RM: 19745-19785
Walk18_RM: 19795-19835
Walk19_RM: 19845-19945
Walk20_RM: 19955-20035
Walk21_RM: 20045-20080
Walk22_RM: 20090-20120

Cheer1: 20130-20290
Cheer2: 20300-20450
Cheer3: 20460-20560
Cheer4: 20570-20750
Cheer5: 20760-20850
Cheer6: 20860-20955
Cheer7: 20970-21025
Cheer8: 21035-21160
Cheer9: 21170-21255
Cheer10: 21265-21370
Cheer11: 21380-21530
Cheer12: 21540-21660
Cheer13: 21670-21735
Cheer14: 21745-21820
Cheer15: 21830-22020
