This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@DualSwordsAnimset.fbx


Animation List:
GetHitRightHeavyDualSwords: 8890-8925
GetHitFrontHeavyDualSwords_RM: 8935-8975
GetHitBackHeavyDualSwords_RM: 8985-9030
GetHitLeftHeavyDualSwords_RM: 9040-9080
GetHitRightHeavyDualSwords_RM: 9090-9125

DeathFrontDualSwords: 9135-9222
DeadFront: 9235-9250
GetBackUpFront: 9260-9341
DeathBackDualSwords: 9350-9445
DeadBack: 9455-9470
GetBackUpBack: 9480-9576
DeathRightDualSwords: 9585-9660
DeadRight: 9670-9685
GetBackUpRight: 9695-9785
DeathLeftDualSwords: 9795-9891
DeadLeft: 9900-9915
GetBackUpLeft: 9925-10030
